Event	ID	Name			Wwise Object Path	Notes
	560945065	creackwood			\Default Work Unit\creackwood	
	636711392	AXINTRO			\Default Work Unit\AXINTRO	
	2364697178	MENUOPTIONS			\Default Work Unit\MENU\MENUOPTIONS	
	3321559715	axmenu			\Default Work Unit\MENU\axmenu	
	3518117542	MENUPLAY			\Default Work Unit\MENU\MENUPLAY	
	3854155799	Play_FOOTSTEPS			\Default Work Unit\Play_FOOTSTEPS	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	FOOTSTEPS			\Default Work Unit\FOOTSTEPS	

Switch	ID	Name	Switch Group			Notes
	2058049674	WOOD	FOOTSTEPS			
	2654748154	WATER	FOOTSTEPS			
	4248645337	GRASS	FOOTSTEPS			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	494515281	FOREST FOOTSTEPS_04	.cache\11\{1170D9D7-651F-47C4-F8C2-353645F9365D}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\FOREST FOOTSTEPS\FOREST FOOTSTEPS_04		171376
	641209218	FOREST AMBIENCE 1	.cache\48\{4834A982-AC91-0E72-B2FF-15C71619F0B4}.wem		\Containers\Default Work Unit\ACTOR MIXER\menu\FOREST AMBIENCE 1		113865848
	676325588	WOOD CREACK 1_01	.cache\81\{81950638-03F7-AA93-19FD-FBB3607E5E60}.wem		\Containers\Default Work Unit\ACTOR MIXER\creack house\WOODCREACK\WOOD CREACK 1_01		124600
	732420709	PASOS AGUA	.cache\15\{153D2A00-D299-FC63-AB1D-C0F662423129}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\WATER FOOTSTEPS\PASOS AGUA		202540
	834949728	WOOD FOOTSTEPS_03	.cache\D6\{D61BF765-DAAA-15D5-096F-3FAF34A34923}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\WOODFOTSTEPS\WOOD FOOTSTEPS_03		140544
	836516116	AMBIENCE INTRO	.cache\FF\{FF3C985B-5856-DA12-BAA1-A5957F45C37D}.wem		\Containers\Default Work Unit\ACTOR MIXER\AMBIENCE INTRO		29939984
	850759828	PASOS AGUA_04	.cache\86\{86510A71-A768-3A6B-6C3F-A5EE06360A99}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\WATER FOOTSTEPS\PASOS AGUA_04		270036
	855103482	Bruma de Catedrales (Piano y Violín Íntimos)	.cache\EC\{ECD95E6D-C986-4DBA-6C0F-7A72822C007A}.wem		\Containers\Default Work Unit\ACTOR MIXER\menu\Bruma de Catedrales (Piano y Violín Íntimos)		40765536
	858860063	PLAY GAME	.cache\94\{9465AF52-495E-B74A-793E-2B5EDF3B97FC}.wem		\Containers\Default Work Unit\ACTOR MIXER\menu\PLAY GAME		336432
	865195843	WOOD CREACK 1_04	.cache\1B\{1BA9FB3B-E89E-BEC6-8174-340A900E3FCB}.wem		\Containers\Default Work Unit\ACTOR MIXER\creack house\WOODCREACK\WOOD CREACK 1_04		262012
	866440829	WOOD FOOTSTEPS_05	.cache\85\{859D4D6B-C726-DCB5-FD62-C3F7AFD299A8}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\WOODFOTSTEPS\WOOD FOOTSTEPS_05		102868
	880691389	WOOD CREACK 1_03	.cache\3F\{3F304417-746B-FBD9-CFFD-69CBCD624EC5}.wem		\Containers\Default Work Unit\ACTOR MIXER\creack house\WOODCREACK\WOOD CREACK 1_03		249148
	906532879	WOOD FOOTSTEPS_04	.cache\FD\{FDE0FBCE-2802-2B48-82A7-B03EA7E860DA}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\WOODFOTSTEPS\WOOD FOOTSTEPS_04		119992
	979638804	PASOS AGUA_03	.cache\BC\{BC99A62E-5B15-DD44-F5E5-536D4F49C688}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\WATER FOOTSTEPS\PASOS AGUA_03		270036
	980950721	GAME MENU	.cache\4E\{4E0CC601-BC49-69D3-52B3-DB6DDA94E152}.wem		\Containers\Default Work Unit\ACTOR MIXER\menu\GAME MENU		77460
	1017975414	FOREST FOOTSTEPS_01	.cache\65\{65E71150-1B1E-34DB-B772-8D8B099E570F}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\FOREST FOOTSTEPS\FOREST FOOTSTEPS_01		154252
	1071192940	WOOD FOOTSTEPS_02	.cache\07\{07465F92-63AA-F0F9-BF42-395687F4FB2D}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\WOODFOTSTEPS\WOOD FOOTSTEPS_02		130268

